date,tide
24-08-2024-0030,258
24-08-2024-0000,257
23-08-2024-2330,254
23-08-2024-2300,248
23-08-2024-2230,241
23-08-2024-2200,234
23-08-2024-2130,227
23-08-2024-2100,218
23-08-2024-2030,209
23-08-2024-2000,202
23-08-2024-1930,199
23-08-2024-1900,197
23-08-2024-1830,198
23-08-2024-1800,201
23-08-2024-1730,207
23-08-2024-1700,217
23-08-2024-1630,226
23-08-2024-1600,236
23-08-2024-1530,247
23-08-2024-1500,258
23-08-2024-1430,267
23-08-2024-1400,276
23-08-2024-1330,282
23-08-2024-1300,286
23-08-2024-1230,287
23-08-2024-1200,285
23-08-2024-1130,280
23-08-2024-1100,272
23-08-2024-1030,264
23-08-2024-1000,253
23-08-2024-0930,244
23-08-2024-0900,231
23-08-2024-0830,220
23-08-2024-0800,207
23-08-2024-0730,196
23-08-2024-0700,188
23-08-2024-0630,185
23-08-2024-0600,183
23-08-2024-0530,186
23-08-2024-0500,189
23-08-2024-0430,195
23-08-2024-0400,203
23-08-2024-0330,215
23-08-2024-0300,227
23-08-2024-0230,239
23-08-2024-0200,250
23-08-2024-0130,260
23-08-2024-0100,266
23-08-2024-0030,269
23-08-2024-0000,270
22-08-2024-2330,268
22-08-2024-2300,264
22-08-2024-2230,258
22-08-2024-2200,248
22-08-2024-2130,238
22-08-2024-2100,227
22-08-2024-2030,215
22-08-2024-2000,203
22-08-2024-1930,196
22-08-2024-1900,192
22-08-2024-1830,193
22-08-2024-1800,194
22-08-2024-1730,200
22-08-2024-1700,207
22-08-2024-1630,218
22-08-2024-1600,230
22-08-2024-1530,240
22-08-2024-1500,253
22-08-2024-1430,265
22-08-2024-1400,273
22-08-2024-1330,282
22-08-2024-1300,287
22-08-2024-1230,292
22-08-2024-1200,294
22-08-2024-1130,292
22-08-2024-1100,285
22-08-2024-1030,276
22-08-2024-1000,262
22-08-2024-0930,248
22-08-2024-0900,236
22-08-2024-0830,222
22-08-2024-0800,210
22-08-2024-0730,198
22-08-2024-0700,188
22-08-2024-0630,179
22-08-2024-0600,174
22-08-2024-0530,176
22-08-2024-0500,178
22-08-2024-0430,182
22-08-2024-0400,190
22-08-2024-0330,200
22-08-2024-0300,213
22-08-2024-0230,228
22-08-2024-0200,240
22-08-2024-0130,252
22-08-2024-0100,264
22-08-2024-0030,272
22-08-2024-0000,276
21-08-2024-2330,273
21-08-2024-2300,270
21-08-2024-2230,265
21-08-2024-2200,257
21-08-2024-2130,250
21-08-2024-2100,240
21-08-2024-2030,232
21-08-2024-2000,219
21-08-2024-1930,209
21-08-2024-1900,202
21-08-2024-1830,197
21-08-2024-1800,194
21-08-2024-1730,194
21-08-2024-1700,200
21-08-2024-1630,207
21-08-2024-1600,218
21-08-2024-1530,229
21-08-2024-1500,240
21-08-2024-1430,254
21-08-2024-1400,266
21-08-2024-1330,275
21-08-2024-1300,284
21-08-2024-1230,291
21-08-2024-1200,295
21-08-2024-1130,294
21-08-2024-1100,290
21-08-2024-1030,282
21-08-2024-1000,273
21-08-2024-0930,261
21-08-2024-0900,247
21-08-2024-0830,232
21-08-2024-0800,219
21-08-2024-0730,204
21-08-2024-0700,190
21-08-2024-0630,178
21-08-2024-0600,168
21-08-2024-0530,161
21-08-2024-0500,162
21-08-2024-0430,168
21-08-2024-0400,177
21-08-2024-0330,186
21-08-2024-0300,196
21-08-2024-0230,207
21-08-2024-0200,221
21-08-2024-0130,234
21-08-2024-0100,249
21-08-2024-0030,260
21-08-2024-0000,270
20-08-2024-2330,278
20-08-2024-2300,280
20-08-2024-2230,282
20-08-2024-2200,279
20-08-2024-2130,274
20-08-2024-2100,265
20-08-2024-2030,255
20-08-2024-2000,242
20-08-2024-1930,232
20-08-2024-1900,220
20-08-2024-1830,210
20-08-2024-1800,204
20-08-2024-1730,203
20-08-2024-1700,204
20-08-2024-1630,208
20-08-2024-1600,215
20-08-2024-1530,224
20-08-2024-1500,233
20-08-2024-1430,246
20-08-2024-1400,259
20-08-2024-1330,270
20-08-2024-1300,282
20-08-2024-1230,289
20-08-2024-1200,294
20-08-2024-1130,297
20-08-2024-1100,293
20-08-2024-1030,285
20-08-2024-1000,274
20-08-2024-0930,264
20-08-2024-0900,252
20-08-2024-0830,243
20-08-2024-0800,231
20-08-2024-0730,217
20-08-2024-0700,204
20-08-2024-0630,192
20-08-2024-0600,184
20-08-2024-0530,173
20-08-2024-0500,163
20-08-2024-0430,158
20-08-2024-0400,161
20-08-2024-0330,168
20-08-2024-0300,175
20-08-2024-0230,187
20-08-2024-0200,204
20-08-2024-0130,222
20-08-2024-0100,234
20-08-2024-0030,247
20-08-2024-0000,256
19-08-2024-2330,268
19-08-2024-2300,277
19-08-2024-2230,279
19-08-2024-2200,284
19-08-2024-2130,280
19-08-2024-2100,282
19-08-2024-2030,273
19-08-2024-2000,265
19-08-2024-1930,252
19-08-2024-1900,242
19-08-2024-1830,233
19-08-2024-1800,224
19-08-2024-1730,218
19-08-2024-1700,215
19-08-2024-1630,215
19-08-2024-1600,215
19-08-2024-1530,228
19-08-2024-1500,234
19-08-2024-1430,241
19-08-2024-1400,244
19-08-2024-1330,250
19-08-2024-1300,256
19-08-2024-1230,266
19-08-2024-1200,274
19-08-2024-1130,275
19-08-2024-1100,282
19-08-2024-1030,281
19-08-2024-1000,280
19-08-2024-0930,274
19-08-2024-0900,269
19-08-2024-0830,250
19-08-2024-0800,237
19-08-2024-0730,223
19-08-2024-0700,212
19-08-2024-0630,197
19-08-2024-0600,183
19-08-2024-0530,171
19-08-2024-0500,163
19-08-2024-0430,157
19-08-2024-0400,161
19-08-2024-0330,163
19-08-2024-0300,173
19-08-2024-0230,182
19-08-2024-0200,190
19-08-2024-0130,202
19-08-2024-0100,217
19-08-2024-0030,233
19-08-2024-0000,249
18-08-2024-2330,267
18-08-2024-2300,278
18-08-2024-2230,284
18-08-2024-2200,291
18-08-2024-2130,291
18-08-2024-2100,282
18-08-2024-2030,277
18-08-2024-2000,268
18-08-2024-1930,261
18-08-2024-1900,251
18-08-2024-1830,248
18-08-2024-1800,241
18-08-2024-1730,234
18-08-2024-1700,225
18-08-2024-1630,222
18-08-2024-1600,221
18-08-2024-1530,222
18-08-2024-1500,225
18-08-2024-1430,228
18-08-2024-1400,234
18-08-2024-1330,241
18-08-2024-1300,250
18-08-2024-1230,258
18-08-2024-1200,267
18-08-2024-1130,272
18-08-2024-1100,275
18-08-2024-1030,276
18-08-2024-1000,273
18-08-2024-0930,268
18-08-2024-0900,262
18-08-2024-0830,255
18-08-2024-0800,245
18-08-2024-0730,233
18-08-2024-0700,220
18-08-2024-0630,204
18-08-2024-0600,193
18-08-2024-0530,185
18-08-2024-0500,177
18-08-2024-0430,173
18-08-2024-0400,166
18-08-2024-0330,163
18-08-2024-0300,165
18-08-2024-0230,172
18-08-2024-0200,186
18-08-2024-0130,198
18-08-2024-0100,209
18-08-2024-0030,222
18-08-2024-0000,235
17-08-2024-2330,244
17-08-2024-2300,255
17-08-2024-2230,261
17-08-2024-2200,270
17-08-2024-2130,277
17-08-2024-2100,283
17-08-2024-2030,279
17-08-2024-2000,276
17-08-2024-1930,270
17-08-2024-1900,267
17-08-2024-1830,257
17-08-2024-1800,249
17-08-2024-1730,241
17-08-2024-1700,235
17-08-2024-1630,230
17-08-2024-1600,224
17-08-2024-1530,222
17-08-2024-1500,221
17-08-2024-1430,224
17-08-2024-1400,230
17-08-2024-1330,234
17-08-2024-1300,238
17-08-2024-1230,244
17-08-2024-1200,250
17-08-2024-1130,254
17-08-2024-1100,258
17-08-2024-1030,260
17-08-2024-1000,263
17-08-2024-0930,262
17-08-2024-0900,257
17-08-2024-0830,251
17-08-2024-0800,246
17-08-2024-0730,239
17-08-2024-0700,231
17-08-2024-0630,218
17-08-2024-0600,204
17-08-2024-0530,192
17-08-2024-0500,186
17-08-2024-0430,177
17-08-2024-0400,176
17-08-2024-0330,174
17-08-2024-0300,175
17-08-2024-0230,178
17-08-2024-0200,184
17-08-2024-0130,191
17-08-2024-0100,197
17-08-2024-0030,205
17-08-2024-0000,217
16-08-2024-2330,229
16-08-2024-2300,238
16-08-2024-2230,246
16-08-2024-2200,251
16-08-2024-2130,259
16-08-2024-2100,261
16-08-2024-2030,265
16-08-2024-2000,267
16-08-2024-1930,268
16-08-2024-1900,264
16-08-2024-1830,259
16-08-2024-1800,256
16-08-2024-1730,250
16-08-2024-1700,245
16-08-2024-1630,239
16-08-2024-1600,235
16-08-2024-1530,232
16-08-2024-1500,230
16-08-2024-1430,229
16-08-2024-1400,231
16-08-2024-1330,232
16-08-2024-1300,235
16-08-2024-1230,238
16-08-2024-1200,243
16-08-2024-1130,249
16-08-2024-1100,252
16-08-2024-1030,254
16-08-2024-1000,253
16-08-2024-0930,251
16-08-2024-0900,249
16-08-2024-0830,246
16-08-2024-0800,242
16-08-2024-0730,234
16-08-2024-0700,227
16-08-2024-0630,219
16-08-2024-0600,211
16-08-2024-0530,206
16-08-2024-0500,201
16-08-2024-0430,194
16-08-2024-0400,191
16-08-2024-0330,186
16-08-2024-0300,183
16-08-2024-0230,184
16-08-2024-0200,185
16-08-2024-0130,188
16-08-2024-0100,194
16-08-2024-0030,200
16-08-2024-0000,205
15-08-2024-2330,213
15-08-2024-2300,218
15-08-2024-2230,226
15-08-2024-2200,234
15-08-2024-2130,243
15-08-2024-2100,249
15-08-2024-2030,255
15-08-2024-2000,258
15-08-2024-1930,258
15-08-2024-1900,261
15-08-2024-1830,260
15-08-2024-1800,262
15-08-2024-1730,258
15-08-2024-1700,253
15-08-2024-1630,248
15-08-2024-1600,244
15-08-2024-1530,242
15-08-2024-1500,242
15-08-2024-1430,240
15-08-2024-1400,238
15-08-2024-1330,237
15-08-2024-1300,237
15-08-2024-1230,238
15-08-2024-1200,237
15-08-2024-1130,236
15-08-2024-1100,238
15-08-2024-1030,242
15-08-2024-1000,241
15-08-2024-0930,241
15-08-2024-0900,241
15-08-2024-0830,242
15-08-2024-0800,244
15-08-2024-0730,244
15-08-2024-0700,236
15-08-2024-0630,231
15-08-2024-0600,228
15-08-2024-0530,223
15-08-2024-0500,218
15-08-2024-0430,209
15-08-2024-0400,206
15-08-2024-0330,204
15-08-2024-0300,202
15-08-2024-0230,198
15-08-2024-0200,196
15-08-2024-0130,196
15-08-2024-0100,194
15-08-2024-0030,196
15-08-2024-0000,200
14-08-2024-2330,209
14-08-2024-2300,218
14-08-2024-2230,223
14-08-2024-2200,227
14-08-2024-2130,233
14-08-2024-2100,237
14-08-2024-2030,242
14-08-2024-2000,246
14-08-2024-1930,250
14-08-2024-1900,253
14-08-2024-1830,256
14-08-2024-1800,258
14-08-2024-1730,261
14-08-2024-1700,261
14-08-2024-1630,262
14-08-2024-1600,259
14-08-2024-1530,257
14-08-2024-1500,254
14-08-2024-1430,251
14-08-2024-1400,248
14-08-2024-1330,244
14-08-2024-1300,242
14-08-2024-1230,240
14-08-2024-1200,238
14-08-2024-1130,239
14-08-2024-1100,239
14-08-2024-1030,240
14-08-2024-1000,243
14-08-2024-0930,246
14-08-2024-0900,245
14-08-2024-0830,243
14-08-2024-0800,240
14-08-2024-0730,238
14-08-2024-0700,236
14-08-2024-0630,236
14-08-2024-0600,233
14-08-2024-0530,231
14-08-2024-0500,225
14-08-2024-0430,223
14-08-2024-0400,218
14-08-2024-0330,214
14-08-2024-0300,209
14-08-2024-0230,211
14-08-2024-0200,210
14-08-2024-0130,210
14-08-2024-0100,209
14-08-2024-0030,208
14-08-2024-0000,208
13-08-2024-2330,212
13-08-2024-2300,215
13-08-2024-2230,220
13-08-2024-2200,222
13-08-2024-2130,226
13-08-2024-2100,229
13-08-2024-2030,233
13-08-2024-2000,237
13-08-2024-1930,242
13-08-2024-1900,247
13-08-2024-1830,252
13-08-2024-1800,255
13-08-2024-1730,256
13-08-2024-1700,256
13-08-2024-1630,256
13-08-2024-1600,256
13-08-2024-1530,254
13-08-2024-1500,253
13-08-2024-1430,253
13-08-2024-1400,251
13-08-2024-1330,249
13-08-2024-1300,247
13-08-2024-1230,246
13-08-2024-1200,246
13-08-2024-1130,245
13-08-2024-1100,244
13-08-2024-1030,241
13-08-2024-1000,238
13-08-2024-0930,236
13-08-2024-0900,235
13-08-2024-0830,235
13-08-2024-0800,236
13-08-2024-0730,234
13-08-2024-0700,232
13-08-2024-0630,229
13-08-2024-0600,226
13-08-2024-0530,223
13-08-2024-0500,223
13-08-2024-0430,223
13-08-2024-0400,224
13-08-2024-0330,224
13-08-2024-0300,225
13-08-2024-0230,220
13-08-2024-0200,219
13-08-2024-0130,218
13-08-2024-0100,219
13-08-2024-0030,220
13-08-2024-0000,221
12-08-2024-2330,220
12-08-2024-2300,220
12-08-2024-2230,219
12-08-2024-2200,219
12-08-2024-2130,218
12-08-2024-2100,219
12-08-2024-2030,220
12-08-2024-2000,221
12-08-2024-1930,224
12-08-2024-1900,226
12-08-2024-1830,231
12-08-2024-1800,235
12-08-2024-1730,240
12-08-2024-1700,244
12-08-2024-1630,249
12-08-2024-1600,253
12-08-2024-1530,256
12-08-2024-1500,258
12-08-2024-1430,259
12-08-2024-1400,260
12-08-2024-1330,260
12-08-2024-1300,259
12-08-2024-1230,257
12-08-2024-1200,253
12-08-2024-1130,248
12-08-2024-1100,242
12-08-2024-1030,237
12-08-2024-1000,233
12-08-2024-0930,228
12-08-2024-0900,224
12-08-2024-0830,221
12-08-2024-0800,218
12-08-2024-0730,217
12-08-2024-0700,216
12-08-2024-0630,216
12-08-2024-0600,218
12-08-2024-0530,219
12-08-2024-0500,220
12-08-2024-0430,220
12-08-2024-0400,222
12-08-2024-0330,223
12-08-2024-0300,224
12-08-2024-0230,226
12-08-2024-0200,227
12-08-2024-0130,228
12-08-2024-0100,227
12-08-2024-0030,226
12-08-2024-0000,224
11-08-2024-2330,221
11-08-2024-2300,218
11-08-2024-2230,213
11-08-2024-2200,210
11-08-2024-2130,207
11-08-2024-2100,205
11-08-2024-2030,204
11-08-2024-2000,206
11-08-2024-1930,210
11-08-2024-1900,216
11-08-2024-1830,222
11-08-2024-1800,229
11-08-2024-1730,234
11-08-2024-1700,240
11-08-2024-1630,245
11-08-2024-1600,251
11-08-2024-1530,257
11-08-2024-1500,262
11-08-2024-1430,265
11-08-2024-1400,267
11-08-2024-1330,267
11-08-2024-1300,266
11-08-2024-1230,262
11-08-2024-1200,256
11-08-2024-1130,249
11-08-2024-1100,243
11-08-2024-1030,237
11-08-2024-1000,232
11-08-2024-0930,224
11-08-2024-0900,221
11-08-2024-0830,216
11-08-2024-0800,212
11-08-2024-0730,209
11-08-2024-0700,207
11-08-2024-0630,205
11-08-2024-0600,206
11-08-2024-0530,207
11-08-2024-0500,208
11-08-2024-0430,211
11-08-2024-0400,216
11-08-2024-0330,222
11-08-2024-0300,228
11-08-2024-0230,232
11-08-2024-0200,234
11-08-2024-0130,235
11-08-2024-0100,235
11-08-2024-0030,234
11-08-2024-0000,232
10-08-2024-2330,231
10-08-2024-2300,227
10-08-2024-2230,224
10-08-2024-2200,220
10-08-2024-2130,217
10-08-2024-2100,212
10-08-2024-2030,209
10-08-2024-2000,208
10-08-2024-1930,208
10-08-2024-1900,210
10-08-2024-1830,213
10-08-2024-1800,219
10-08-2024-1730,226
10-08-2024-1700,235
10-08-2024-1630,242
10-08-2024-1600,250
10-08-2024-1530,256
10-08-2024-1500,262
10-08-2024-1430,265
10-08-2024-1400,268
10-08-2024-1330,269
10-08-2024-1300,269
10-08-2024-1230,267
10-08-2024-1200,263
10-08-2024-1130,258
10-08-2024-1100,251
10-08-2024-1030,243
10-08-2024-1000,234
10-08-2024-0930,224
10-08-2024-0900,215
10-08-2024-0830,207
10-08-2024-0800,201
10-08-2024-0730,196
10-08-2024-0700,194
10-08-2024-0630,196
10-08-2024-0600,196
10-08-2024-0530,201
10-08-2024-0500,204
10-08-2024-0430,210
10-08-2024-0400,216
10-08-2024-0330,222
10-08-2024-0300,226
10-08-2024-0230,233
10-08-2024-0200,238
10-08-2024-0130,244
10-08-2024-0100,246
10-08-2024-0030,247
10-08-2024-0000,247
09-08-2024-2330,245
09-08-2024-2300,241
09-08-2024-2230,236
09-08-2024-2200,230
09-08-2024-2130,226
09-08-2024-2100,221
09-08-2024-2030,216
09-08-2024-2000,213
09-08-2024-1930,213
09-08-2024-1900,213
09-08-2024-1830,213
09-08-2024-1800,218
09-08-2024-1730,224
09-08-2024-1700,232
09-08-2024-1630,238
09-08-2024-1600,245
09-08-2024-1530,253
09-08-2024-1500,261
09-08-2024-1430,267
09-08-2024-1400,270
09-08-2024-1330,273
09-08-2024-1300,274
09-08-2024-1230,271
09-08-2024-1200,268
09-08-2024-1130,260
09-08-2024-1100,252
09-08-2024-1030,240
09-08-2024-1000,233
09-08-2024-0930,224
09-08-2024-0900,217
09-08-2024-0830,208
09-08-2024-0800,199
09-08-2024-0730,194
09-08-2024-0700,190
09-08-2024-0630,186
09-08-2024-0600,181
09-08-2024-0530,185
09-08-2024-0500,196
09-08-2024-0430,205
09-08-2024-0400,212
09-08-2024-0330,216
09-08-2024-0300,224
09-08-2024-0230,236
09-08-2024-0200,244
09-08-2024-0130,248
